

Table of Contents
Preface 	 xxix
Part I
Getting Started
	1
A Python Q&A Session 	 3
Why Do People Use Python? 	 3
Software Quality 	 5
Developer Productivity 	 5
Is Python a "Scripting Language"? 	 6
OK, but What's the Downside? 	 7
Who Uses Python Today? 	 8
What Can I Do with Python? 	 9
Systems Programming 	 9
GUIs 	 9
Internet Scripting 	 10
Component Integration 	 10
Database Programming 	 11
Rapid Prototyping 	 11
Numeric and Scientific Programming 	 11
Gaming, Images, AI, XML, Robots, and More 	 12
What Are Python's Technical Strengths? 	 12
It's Object Oriented 	 12
It's Free 	 13
It's Portable 	 13
It's Powerful 	 14
It's Mixable 	 15
It's Easy to Use 	 15
It's Easy to Learn 	 17
It's Named After Monty Python 	 17
How Does Python Stack Up to Language X? 	 18
Chapter Summary 	 19
Brain Builder 	 20
Chapter Quiz 	 20
Quiz Answers 	 20
	2
How Python Runs Programs 	 22
Introducing the Python Interpreter 	 22
Program Execution 	 24
The Programmer's View 	 24
Python's View 	 25
Byte code compilation 	 25
The Python Virtual Machine (PVM) 	 26
Performance implications 	 26
Development implications 	 27
Execution Model Variations 	 27
Python Implementation Alternatives 	 28
CPython 	 28
Jython 	 28
IronPython 	 29
Execution Optimization Tools 	 29
The Psyco just-in-time compiler 	 29
The Shedskin C++ translator 	 30
Frozen Binaries 	 31
Future Possibilities? 	 32
Chapter Summary 	 32
Brain Builder 	 33
Chapter Quiz 	 33
Quiz Answers 	 33
	3
How You Run Programs 	 34
Interactive Coding 	 34
Using the Interactive Prompt 	 37
System Command Lines and Files 	 37
Using Command Lines and Files 	 40
Unix Executable Scripts (#!) 	 41
Clicking File Icons 	 42
Clicking Icons on Windows 	 42
The raw_input Trick 	 44
Other Icon-Click Limitations 	 45
Module Imports and Reloads 	 45
The Grander Module Story: Attributes 	 47
Modules and namespaces 	 49
import and reload Usage Notes 	 49
The IDLE User Interface 	 50
IDLE Basics 	 51
Using IDLE 	 52
Advanced IDLE Tools 	 54
Other IDEs 	 54
Embedding Calls 	 56
Frozen Binary Executables 	 56
Text Editor Launch Options 	 57
Other Launch Options 	 57
Future Possibilities? 	 57
Which Option Should I Use? 	 58
Chapter Summary 	 58
Brain Builder 	 59
Chapter Quiz 	 59
Quiz Answers 	 59
Brain Builder: Part I Exercises 	 61
Part II
Types and Operations
	4
Introducing Python Object Types 	 65
Why Use Built-in Types? 	 66
Python's Core Data Types 	 67
Numbers 	 68
Strings 	 69
Sequence Operations 	 70
Immutability 	 71
Type-Specific Methods 	 72
Getting Help 	 73
Other Ways to Code Strings 	 74
Pattern Matching 	 75
Lists 	 75
Sequence Operations 	 76
Type-Specific Operations 	 76
Bounds Checking 	 77
Nesting 	 77
List Comprehensions 	 78
Dictionaries 	 79
Mapping Operations 	 79
Nesting Revisited 	 80
Sorting Keys: for Loops 	 81
Iteration and Optimization 	 83
Missing Keys: if Tests 	 84
Tuples 	 85
Why Tuples? 	 85
Files 	 85
Other File-Like Tools 	 86
Other Core Types 	 87
How to Break Your Code's Flexibility 	 88
User-Defined Classes 	 88
And Everything Else 	 89
Chapter Summary 	 90
Brain Builder 	 91
Chapter Quiz 	 91
Quiz Answers 	 91
	5
Numbers 	 93
Python Numeric Types 	 93
Numeric Literals 	 94
Built-in Numeric Tools and Extensions 	 95
Python Expression Operators 	 96
Mixed Operators Follow Operator Precedence 	 97
Parentheses Group Subexpressions 	 97
Mixed Types Are Converted Up 	 97
Preview: Operator Overloading 	 98
Numbers in Action 	 99
Variables and Basic Expressions 	 99
Numeric Display Formats 	 100
Division: Classic, Floor, and True 	 102
Bitwise Operations 	 103
Long Integers 	 103
Complex Numbers 	 104
Hexadecimal and Octal Notation 	 105
Other Built-in Numeric Tools 	 106
Other Numeric Types 	 107
Decimal Numbers 	 107
Sets 	 108
Booleans 	 109
Third-Party Extensions 	 110
Chapter Summary 	 110
Brain Builder 	 111
Chapter Quiz 	 111
Quiz Answers 	 111
	6
The Dynamic Typing Interlude 	 112
The Case of the Missing Declaration Statements 	 112
Variables, Objects, and References 	 112
Types Live with Objects, Not Variables 	 114
Objects Are Garbage-Collected 	 115
Shared References 	 116
Shared References and In-Place Changes 	 118
Shared References and Equality 	 119
Dynamic Typing Is Everywhere 	 121
Chapter Summary 	 121
Brain Builder 	 122
Chapter Quiz 	 122
Quiz Answers 	 122
	7
Strings 	 123
String Literals 	 124
Single- and Double-Quoted Strings Are the Same 	 125
Escape Sequences Represent Special Bytes 	 125
Raw Strings Suppress Escapes 	 127
Triple Quotes Code Multiline Block Strings 	 129
Unicode Strings Encode Larger Character Sets 	 130
Strings in Action 	 132
Basic Operations 	 132
Indexing and Slicing 	 133
Extended slicing: the third limit 	 135
String Conversion Tools 	 136
Character code conversions 	 138
Changing Strings 	 139
String Formatting 	 140
Advanced String Formatting 	 141
Dictionary-Based String Formatting 	 142
String Methods 	 143
String Method Examples: Changing Strings 	 144
String Method Examples: Parsing Text 	 146
Other Common String Methods in Action 	 147
The Original string Module 	 148
General Type Categories 	 149
Types Share Operation Sets by Categories 	 149
Mutable Types Can Be Changed In-Place 	 150
Chapter Summary 	 150
Brain Builder 	 151
Chapter Quiz 	 151
Quiz Answers 	 151
	8
Lists and Dictionaries 	 152
Lists 	 152
Lists in Action 	 154
Basic List Operations 	 154
Indexing, Slicing, and Matrixes 	 155
Changing Lists In-Place 	 156
Index and slice assignments 	 156
List method calls 	 157
Other common list operations 	 159
Dictionaries 	 160
Dictionaries in Action 	 161
Basic Dictionary Operations 	 162
Changing Dictionaries In-Place 	 163
More Dictionary Methods 	 163
A Languages Table 	 165
Dictionary Usage Notes 	 166
Using dictionaries to simulate flexible lists 	 166
Using dictionaries for sparse data structures 	 167
Avoiding missing-key errors 	 167
Using dictionaries as "records" 	 168
Other ways to make dictionaries 	 169
Chapter Summary 	 170
Brain Builder 	 171
Chapter Quiz 	 171
Quiz Answers 	 171
	9
Tuples, Files, and Everything Else 	 172
Tuples 	 172
Tuples in Action 	 173
Tuple syntax peculiarities: commas and parentheses 	 174
Conversions and immutability 	 174
Why Lists and Tuples? 	 175
Files 	 176
Opening Files 	 176
Using Files 	 177
Files in Action 	 178
Storing and parsing Python objects in files 	 178
Storing native Python objects with pickle 	 180
Storing and parsing packed binary data in files 	 181
Other File Tools 	 182
Type Categories Revisited 	 182
Object Flexibility 	 183
References Versus Copies 	 184
Comparisons, Equality, and Truth 	 186
The Meaning of True and False in Python 	 188
Python's Type Hierarchies 	 189
Other Types in Python 	 191
Built-in Type Gotchas 	 191
Assignment Creates References, Not Copies 	 191
Repetition Adds One Level Deep 	 192
Beware of Cyclic Data Structures 	 193
Immutable Types Can't Be Changed In-Place 	 193
Chapter Summary 	 193
Brain Builder 	 195
Chapter Quiz 	 195
Quiz Answers 	 195
Brain Builder: Part II Exercises 	 196
Part III
Statements and Syntax
	10
Introducing Python Statements 	 201
Python Program Structure Revisited 	 201
Python's Statements 	 202
A Tale of Two ifs 	 203
What Python Adds 	 204
What Python Removes 	 204
Parentheses are optional 	 204
End of line is end of statement 	 204
End of indentation is end of block 	 205
Why Indentation Syntax? 	 206
A Few Special Cases 	 208
Statement rule special cases 	 208
Block rule special case 	 209
A Quick Example: Interactive Loops 	 210
A Simple Interactive Loop 	 210
Doing Math on User Inputs 	 211
Handling Errors by Testing Inputs 	 212
Handling Errors with try Statements 	 213
Nesting Code Three Levels Deep 	 214
Chapter Summary 	 215
Brain Builder 	 216
Chapter Quiz 	 216
Quiz Answers 	 216
	11
Assignment, Expressions, and print 	 217
Assignment Statements 	 217
Assignment Statement Forms 	 218
Sequence Assignments 	 219
Advanced sequence assignment patterns 	 220
Multiple-Target Assignments 	 222
Multiple-target assignment and shared references 	 222
Augmented Assignments 	 223
Augmented assignment and shared references 	 225
Variable Name Rules 	 225
Naming conventions 	 227
Names have no type, but objects do 	 227
Expression Statements 	 228
Expression Statements and In-Place Changes 	 229
print Statements 	 229
The Python "Hello World" Program 	 230
Redirecting the Output Stream 	 231
The print >> file Extension 	 232
Chapter Summary 	 234
Brain Builder 	 235
Chapter Quiz 	 235
Quiz Answers 	 235
	12
if Tests 	 236
if Statements 	 236
General Format 	 236
Basic Examples 	 237
Multiway Branching 	 237
Python Syntax Rules 	 239
Block Delimiters 	 240
Statement Delimiters 	 241
A Few Special Cases 	 242
Truth Tests 	 243
The if/else Ternary Expression 	 244
Chapter Summary 	 246
Brain Builder 	 247
Chapter Quiz 	 247
Quiz Answers 	 247
	13
while and for Loops 	 248
while Loops 	 248
General Format 	 249
Examples 	 249
break, continue, pass, and the Loop else 	 250
General Loop Format 	 250
Examples 	 251
pass 	 251
continue 	 251
break 	 252
else 	 252
More on the loop else clause 	 253
for Loops 	 254
General Format 	 254
Examples 	 256
Basic usage 	 256
Other data types 	 256
Tuple assignment in for 	 257
Nested for loops 	 257
Iterators: A First Look 	 258
File Iterators 	 260
Other Built-in Type Iterators 	 262
Other Iteration Contexts 	 263
User-Defined Iterators 	 264
Loop Coding Techniques 	 265
Counter Loops: while and range 	 265
Nonexhaustive Traversals: range 	 266
Changing Lists: range 	 267
Parallel Traversals: zip and map 	 268
Dictionary construction with zip 	 270
Generating Both Offsets and Items: enumerate 	 271
List Comprehensions: A First Look 	 272
List Comprehension Basics 	 272
Using List Comprehensions on Files 	 273
Extended List Comprehension Syntax 	 274
Chapter Summary 	 275
Brain Builder 	 276
Chapter Quiz 	 276
Quiz Answers 	 276
	14
The Documentation Interlude 	 278
Python Documentation Sources 	 278
# Comments 	 279
The dir Function 	 279
Docstrings: _  _doc_  _ 	 280
User-defined docstrings 	 281
Docstring standards 	 282
Built-in docstrings 	 282
PyDoc: The help Function 	 283
PyDoc: HTML Reports 	 285
Standard Manual Set 	 289
Web Resources 	 289
Published Books 	 290
Common Coding Gotchas 	 291
Chapter Summary 	 293
Brain Builder 	 294
Chapter Quiz 	 294
Quiz Answers 	 294
Brain Builder: Part III Exercises 	 295
Part IV
Functions
	15
Function Basics 	 299
Why Use Functions? 	 300
Coding Functions 	 300
def Statements 	 302
def Executes at Runtime 	 303
A First Example: Definitions and Calls 	 303
Definition 	 304
Calls 	 304
Polymorphism in Python 	 305
A Second Example: Intersecting Sequences 	 306
Definition 	 306
Calls 	 306
Polymorphism Revisited 	 307
Local Variables 	 308
Chapter Summary 	 308
Brain Builder 	 309
Chapter Quiz 	 309
Quiz Answers 	 309
	16
Scopes and Arguments 	 310
Scope Rules 	 310
Python Scope Basics 	 311
Name Resolution: The LEGB Rule 	 312
Scope Example 	 314
The Built-in Scope 	 314
The global Statement 	 316
Minimize Global Variables 	 317
Minimize Cross-File Changes 	 318
Other Ways to Access Globals 	 319
Scopes and Nested Functions 	 320
Nested Scope Details 	 320
Nested Scope Examples 	 321
Factory functions 	 321
Retaining enclosing scopes' state with defaults 	 323
Nested scopes and lambdas 	 324
Scopes versus defaults with loop variables 	 324
Arbitrary scope nesting 	 326
Passing Arguments 	 326
Arguments and Shared References 	 327
Avoiding Mutable Argument Changes 	 329
Simulating Output Parameters 	 329
Special Argument-Matching Modes 	 330
Keyword and Default Examples 	 332
Keywords 	 332
Defaults 	 333
Arbitrary Arguments Examples 	 333
Collecting arguments 	 334
Unpacking arguments 	 334
Combining Keywords and Defaults 	 335
The min Wakeup Call 	 336
Full credit 	 336
Bonus points 	 337
The punch line 	 338
A More Useful Example: General Set Functions 	 338
Argument Matching: The Gritty Details 	 339
Chapter Summary 	 340
Brain Builder 	 342
Chapter Quiz 	 342
Quiz Answers 	 343
	17
Advanced Function Topics 	 344
Anonymous Functions: lambda 	 344
lambda Expressions 	 344
Why Use lambda? 	 346
How (Not) to Obfuscate Your Python Code 	 347
Nested lambdas and Scopes 	 348
Applying Functions to Arguments 	 350
The apply Built-in 	 350
Passing keyword arguments 	 351
apply-Like Call Syntax 	 351
Mapping Functions over Sequences: map 	 352
Functional Programming Tools: filter and reduce 	 353
List Comprehensions Revisited: Mappings 	 355
List Comprehension Basics 	 355
Adding Tests and Nested Loops 	 356
List Comprehensions and Matrixes 	 358
Comprehending List Comprehensions 	 360
Iterators Revisited: Generators 	 360
Generator Function Example 	 362
Extended Generator Function Protocol: send Versus next 	 364
Iterators and Built-in Types 	 364
Generator Expressions: Iterators Meet List Comprehensions 	 365
Timing Iteration Alternatives 	 366
Function Design Concepts 	 369
Functions Are Objects: Indirect Calls 	 370
Function Gotchas 	 371
Local Names Are Detected Statically 	 372
Defaults and Mutable Objects 	 373
Functions Without returns 	 375
Enclosing Scope Loop Variables 	 375
Chapter Summary 	 375
Brain Builder 	 377
Chapter Quiz 	 377
Quiz Answers 	 377
Brain Builder: Part IV Exercises 	 379
Part V
Modules
	18
Modules: The Big Picture 	 385
Why Use Modules? 	 385
Python Program Architecture 	 386
How to Structure a Program 	 387
Imports and Attributes 	 387
Standard Library Modules 	 389
How Imports Work 	 389
1. Find It 	 390
The module search path 	 390
The sys.path list 	 392
Module file selection 	 393
Advanced module selection concepts 	 393
2. Compile It (Maybe) 	 394
3. Run It 	 394
Chapter Summary 	 395
Brain Builder 	 397
Chapter Quiz 	 397
Quiz Answers 	 397
	19
Module Coding Basics 	 398
Module Creation 	 398
Module Usage 	 399
The import Statement 	 399
The from statement 	 400
The from * Statement 	 400
Imports Happen Only Once 	 400
import and from Are Assignments 	 401
Cross-File Name Changes 	 402
import and from Equivalence 	 402
Potential Pitfalls of the from Statement 	 403
When import is required 	 404
Module Namespaces 	 404
Files Generate Namespaces 	 405
Attribute Name Qualification 	 406
Imports Versus Scopes 	 407
Namespace Nesting 	 408
Reloading Modules 	 409
reload Basics 	 410
reload Example 	 411
Chapter Summary 	 412
Brain Builder 	 414
Chapter Quiz 	 414
Quiz Answers 	 414
	20
Module Packages 	 415
Package Import Basics 	 415
Packages and Search Path Settings 	 416
Package _  _init_  _.py Files 	 416
Package Import Example 	 418
from Versus import with Packages 	 419
Why Use Package Imports? 	 420
A Tale of Three Systems 	 421
Chapter Summary 	 424
Brain Builder 	 425
Chapter Quiz 	 425
Quiz Answers 	 425
	21
Advanced Module Topics 	 426
Data Hiding in Modules 	 426
Minimizing from * Damage: _X and _  _all_  _ 	 426
Enabling Future Language Features 	 427
Mixed Usage Modes: _  _name_  _ and _  _main_  _ 	 428
Unit Tests with _  _name_  _ 	 429
Changing the Module Search Path 	 430
The import as Extension 	 431
